EXP1_BASE_ADDR = 0x1f801000; // type:data size:0x4
VOICE_03_LEFT_RIGHT = 0x1f801c30; // type:data size:0x4
VOICE_03_ADPCM_SAMPLE_RATE = 0x1f801c34; // type:data size:0x2
VOICE_03_ADPCM_START_ADDR = 0x1f801c36; // type:data size:0x2
VOICE_03_ADSR_ATT_DEC_SUS_REL = 0x1f801c38; // type:data size:0x2
VOICE_03_ADSR_CURR_VOLUME = 0x1f801c3c; // type:data size:0x2
VOICE_03_ADPCM_REPEAT_ADDR = 0x1f801c3e; // type:data size:0x2
VOICE_04_LEFT_RIGHT = 0x1f801c40; // type:data size:0x4
VOICE_04_ADPCM_SAMPLE_RATE = 0x1f801c44; // type:data size:0x2
VOICE_04_ADPCM_START_ADDR = 0x1f801c46; // type:data size:0x2
VOICE_04_ADSR_ATT_DEC_SUS_REL = 0x1f801c48; // type:data size:0x2
VOICE_04_ADSR_CURR_VOLUME = 0x1f801c4c; // type:data size:0x2
VOICE_04_ADPCM_REPEAT_ADDR = 0x1f801c4e; // type:data size:0x2
VOICE_05_LEFT_RIGHT = 0x1f801c50; // type:data size:0x4
VOICE_05_ADPCM_SAMPLE_RATE = 0x1f801c54; // type:data size:0x2
VOICE_05_ADPCM_START_ADDR = 0x1f801c56; // type:data size:0x2
VOICE_05_ADSR_ATT_DEC_SUS_REL = 0x1f801c58; // type:data size:0x2
VOICE_05_ADSR_CURR_VOLUME = 0x1f801c5c; // type:data size:0x2
VOICE_05_ADPCM_REPEAT_ADDR = 0x1f801c5e; // type:data size:0x2
VOICE_06_LEFT_RIGHT = 0x1f801c60; // type:data size:0x4
VOICE_06_ADPCM_SAMPLE_RATE = 0x1f801c64; // type:data size:0x2
VOICE_06_ADPCM_START_ADDR = 0x1f801c66; // type:data size:0x2
VOICE_06_ADSR_ATT_DEC_SUS_REL = 0x1f801c68; // type:data size:0x2
VOICE_06_ADSR_CURR_VOLUME = 0x1f801c6c; // type:data size:0x2
VOICE_06_ADPCM_REPEAT_ADDR = 0x1f801c6e; // type:data size:0x2
VOICE_07_LEFT_RIGHT = 0x1f801c70; // type:data size:0x4
VOICE_07_ADPCM_SAMPLE_RATE = 0x1f801c74; // type:data size:0x2
VOICE_07_ADPCM_START_ADDR = 0x1f801c76; // type:data size:0x2
VOICE_07_ADSR_ATT_DEC_SUS_REL = 0x1f801c78; // type:data size:0x2
VOICE_07_ADSR_CURR_VOLUME = 0x1f801c7c; // type:data size:0x2
VOICE_07_ADPCM_REPEAT_ADDR = 0x1f801c7e; // type:data size:0x2
VOICE_08_LEFT_RIGHT = 0x1f801c80; // type:data size:0x4
VOICE_08_ADPCM_SAMPLE_RATE = 0x1f801c84; // type:data size:0x2
VOICE_08_ADPCM_START_ADDR = 0x1f801c86; // type:data size:0x2
VOICE_08_ADSR_ATT_DEC_SUS_REL = 0x1f801c88; // type:data size:0x2
VOICE_08_ADSR_CURR_VOLUME = 0x1f801c8c; // type:data size:0x2
VOICE_08_ADPCM_REPEAT_ADDR = 0x1f801c8e; // type:data size:0x2
VOICE_09_LEFT_RIGHT = 0x1f801c90; // type:data size:0x4
VOICE_09_ADPCM_SAMPLE_RATE = 0x1f801c94; // type:data size:0x2
VOICE_09_ADPCM_START_ADDR = 0x1f801c96; // type:data size:0x2
VOICE_09_ADSR_ATT_DEC_SUS_REL = 0x1f801c98; // type:data size:0x2
VOICE_09_ADSR_CURR_VOLUME = 0x1f801c9c; // type:data size:0x2
VOICE_09_ADPCM_REPEAT_ADDR = 0x1f801c9e; // type:data size:0x2
VOICE_0a_LEFT_RIGHT = 0x1f801ca0; // type:data size:0x4
VOICE_0a_ADPCM_SAMPLE_RATE = 0x1f801ca4; // type:data size:0x2
VOICE_0a_ADPCM_START_ADDR = 0x1f801ca6; // type:data size:0x2
VOICE_0a_ADSR_ATT_DEC_SUS_REL = 0x1f801ca8; // type:data size:0x2
VOICE_0a_ADSR_CURR_VOLUME = 0x1f801cac; // type:data size:0x2
VOICE_0a_ADPCM_REPEAT_ADDR = 0x1f801cae; // type:data size:0x2
VOICE_0b_LEFT_RIGHT = 0x1f801cb0; // type:data size:0x4
VOICE_0b_ADPCM_SAMPLE_RATE = 0x1f801cb4; // type:data size:0x2
VOICE_0b_ADPCM_START_ADDR = 0x1f801cb6; // type:data size:0x2
VOICE_0b_ADSR_ATT_DEC_SUS_REL = 0x1f801cb8; // type:data size:0x2
VOICE_0b_ADSR_CURR_VOLUME = 0x1f801cbc; // type:data size:0x2
VOICE_0b_ADPCM_REPEAT_ADDR = 0x1f801cbe; // type:data size:0x2
VOICE_0c_LEFT_RIGHT = 0x1f801cc0; // type:data size:0x4
VOICE_0c_ADPCM_SAMPLE_RATE = 0x1f801cc4; // type:data size:0x2
VOICE_0c_ADPCM_START_ADDR = 0x1f801cc6; // type:data size:0x2
VOICE_0c_ADSR_ATT_DEC_SUS_REL = 0x1f801cc8; // type:data size:0x2
VOICE_0c_ADSR_CURR_VOLUME = 0x1f801ccc; // type:data size:0x2
VOICE_0c_ADPCM_REPEAT_ADDR = 0x1f801cce; // type:data size:0x2
VOICE_0d_LEFT_RIGHT = 0x1f801cd0; // type:data size:0x4
VOICE_0d_ADPCM_SAMPLE_RATE = 0x1f801cd4; // type:data size:0x2
VOICE_0d_ADPCM_START_ADDR = 0x1f801cd6; // type:data size:0x2
VOICE_0d_ADSR_ATT_DEC_SUS_REL = 0x1f801cd8; // type:data size:0x2
VOICE_0d_ADSR_CURR_VOLUME = 0x1f801cdc; // type:data size:0x2
VOICE_0d_ADPCM_REPEAT_ADDR = 0x1f801cde; // type:data size:0x2
VOICE_0e_LEFT_RIGHT = 0x1f801ce0; // type:data size:0x4
VOICE_0e_ADPCM_SAMPLE_RATE = 0x1f801ce4; // type:data size:0x2
VOICE_0e_ADPCM_START_ADDR = 0x1f801ce6; // type:data size:0x2
VOICE_0e_ADSR_ATT_DEC_SUS_REL = 0x1f801ce8; // type:data size:0x2
VOICE_0e_ADSR_CURR_VOLUME = 0x1f801cec; // type:data size:0x2
VOICE_0e_ADPCM_REPEAT_ADDR = 0x1f801cee; // type:data size:0x2
VOICE_0f_LEFT_RIGHT = 0x1f801cf0; // type:data size:0x4
VOICE_0f_ADPCM_SAMPLE_RATE = 0x1f801cf4; // type:data size:0x2
VOICE_0f_ADPCM_START_ADDR = 0x1f801cf6; // type:data size:0x2
VOICE_0f_ADSR_ATT_DEC_SUS_REL = 0x1f801cf8; // type:data size:0x2
VOICE_0f_ADSR_CURR_VOLUME = 0x1f801cfc; // type:data size:0x2
VOICE_0f_ADPCM_REPEAT_ADDR = 0x1f801cfe; // type:data size:0x2
VOICE_10_LEFT_RIGHT = 0x1f801d00; // type:data size:0x4
VOICE_10_ADPCM_SAMPLE_RATE = 0x1f801d04; // type:data size:0x2
VOICE_10_ADPCM_START_ADDR = 0x1f801d06; // type:data size:0x2
VOICE_10_ADSR_ATT_DEC_SUS_REL = 0x1f801d08; // type:data size:0x2
VOICE_10_ADSR_CURR_VOLUME = 0x1f801d0c; // type:data size:0x2
VOICE_10_ADPCM_REPEAT_ADDR = 0x1f801d0e; // type:data size:0x2
VOICE_11_LEFT_RIGHT = 0x1f801d10; // type:data size:0x4
VOICE_11_ADPCM_SAMPLE_RATE = 0x1f801d14; // type:data size:0x2
VOICE_11_ADPCM_START_ADDR = 0x1f801d16; // type:data size:0x2
VOICE_11_ADSR_ATT_DEC_SUS_REL = 0x1f801d18; // type:data size:0x2
VOICE_11_ADSR_CURR_VOLUME = 0x1f801d1c; // type:data size:0x2
VOICE_11_ADPCM_REPEAT_ADDR = 0x1f801d1e; // type:data size:0x2
VOICE_12_LEFT_RIGHT = 0x1f801d20; // type:data size:0x4
VOICE_12_ADPCM_SAMPLE_RATE = 0x1f801d24; // type:data size:0x2
VOICE_12_ADPCM_START_ADDR = 0x1f801d26; // type:data size:0x2
VOICE_12_ADSR_ATT_DEC_SUS_REL = 0x1f801d28; // type:data size:0x2
VOICE_12_ADSR_CURR_VOLUME = 0x1f801d2c; // type:data size:0x2
VOICE_12_ADPCM_REPEAT_ADDR = 0x1f801d2e; // type:data size:0x2
VOICE_13_LEFT_RIGHT = 0x1f801d30; // type:data size:0x4
VOICE_13_ADPCM_SAMPLE_RATE = 0x1f801d34; // type:data size:0x2
VOICE_13_ADPCM_START_ADDR = 0x1f801d36; // type:data size:0x2
VOICE_13_ADSR_ATT_DEC_SUS_REL = 0x1f801d38; // type:data size:0x2
VOICE_13_ADSR_CURR_VOLUME = 0x1f801d3c; // type:data size:0x2
VOICE_13_ADPCM_REPEAT_ADDR = 0x1f801d3e; // type:data size:0x2
VOICE_14_LEFT_RIGHT = 0x1f801d40; // type:data size:0x4
VOICE_14_ADPCM_SAMPLE_RATE = 0x1f801d44; // type:data size:0x2
VOICE_14_ADPCM_START_ADDR = 0x1f801d46; // type:data size:0x2
VOICE_14_ADSR_ATT_DEC_SUS_REL = 0x1f801d48; // type:data size:0x2
VOICE_14_ADSR_CURR_VOLUME = 0x1f801d4c; // type:data size:0x2
VOICE_14_ADPCM_REPEAT_ADDR = 0x1f801d4e; // type:data size:0x2
VOICE_15_LEFT_RIGHT = 0x1f801d50; // type:data size:0x4
VOICE_15_ADPCM_SAMPLE_RATE = 0x1f801d54; // type:data size:0x2
VOICE_15_ADPCM_START_ADDR = 0x1f801d56; // type:data size:0x2
VOICE_15_ADSR_ATT_DEC_SUS_REL = 0x1f801d58; // type:data size:0x2
VOICE_15_ADSR_CURR_VOLUME = 0x1f801d5c; // type:data size:0x2
VOICE_15_ADPCM_REPEAT_ADDR = 0x1f801d5e; // type:data size:0x2
VOICE_16_LEFT_RIGHT = 0x1f801d60; // type:data size:0x4
VOICE_16_ADPCM_SAMPLE_RATE = 0x1f801d64; // type:data size:0x2
VOICE_16_ADPCM_START_ADDR = 0x1f801d66; // type:data size:0x2
VOICE_16_ADSR_ATT_DEC_SUS_REL = 0x1f801d68; // type:data size:0x2
VOICE_16_ADSR_CURR_VOLUME = 0x1f801d6c; // type:data size:0x2
VOICE_16_ADPCM_REPEAT_ADDR = 0x1f801d6e; // type:data size:0x2
VOICE_17_LEFT_RIGHT = 0x1f801d70; // type:data size:0x4
VOICE_17_ADPCM_SAMPLE_RATE = 0x1f801d74; // type:data size:0x2
VOICE_17_ADPCM_START_ADDR = 0x1f801d76; // type:data size:0x2
VOICE_17_ADSR_ATT_DEC_SUS_REL = 0x1f801d78; // type:data size:0x2
VOICE_17_ADSR_CURR_VOLUME = 0x1f801d7c; // type:data size:0x2
VOICE_17_ADPCM_REPEAT_ADDR = 0x1f801d7e; // type:data size:0x2
SPU_MAIN_VOL_L = 0x1f801d80; // type:data size:0x2
SPU_MAIN_VOL_R = 0x1f801d82; // type:data size:0x2
SPU_REVERB_OUT_L = 0x1f801d84; // type:data size:0x2
SPU_REVERB_OUT_R = 0x1f801d86; // type:data size:0x2
SPU_VOICE_KEY_ON = 0x1f801d88; // type:data size:0x4
SPU_VOICE_KEY_OFF = 0x1f801d8c; // type:data size:0x4
SPU_VOICE_CHN_FM_MODE = 0x1f801d90; // type:data size:0x4
SPU_VOICE_CHN_NOISE_MODE = 0x1f801d94; // type:data size:0x4
SPU_VOICE_CHN_REVERB_MODE = 0x1f801d98; // type:data size:0x4
SPU_VOICE_CHN_ON_OFF_STATUS = 0x1f801d9c; // type:data size:0x4
SPU_UNKN_1DA0 = 0x1f801da0; // type:data size:0x2
SOUND_RAM_REVERB_WORK_ADDR = 0x1f801da2; // type:data size:0x2
SOUND_RAM_IRQ_ADDR = 0x1f801da4; // type:data size:0x2
SOUND_RAM_DATA_TRANSFER_ADDR = 0x1f801da6; // type:data size:0x2
SOUND_RAM_DATA_TRANSFER_FIFO = 0x1f801da8; // type:data size:0x2
SPU_CTRL_REG_CPUCNT = 0x1f801daa; // type:data size:0x2
SOUND_RAM_DATA_TRANSTER_CTRL = 0x1f801dac; // type:data size:0x2
SPU_STATUS_REG_SPUSTAT = 0x1f801dae; // type:data size:0x2
CD_VOL_L = 0x1f801db0; // type:data size:0x2
CD_VOL_R = 0x1f801db2; // type:data size:0x2
EXT_VOL_L = 0x1f801db4; // type:data size:0x2
EXT_VOL_R = 0x1f801db6; // type:data size:0x2
CURR_MAIN_VOL_L = 0x1f801db8; // type:data size:0x2
CURR_MAIN_VOL_R = 0x1f801dba; // type:data size:0x2
SPU_UNKN_1DBC = 0x1f801dbc; // type:data size:0x4
start = 0x80010dfc; // type:func
__main = 0x80010df4; // type:func
main = 0x80010eb8; // type:func
InitHeap = 0x80015138; // type:func
open = 0x80015188; // type:func
read = 0x800151a8; // type:func
close = 0x800151c8; // type:func
ChangeClearPAD = 0x80015228; // type:func
VSync = 0x80015308; // type:func
v_wait = 0x80015450; // type:func
ChangeClearRCnt = 0x800154ec; // type:func
ResetCallback = 0x800154fc; // type:func
InterruptCallback = 0x8001552c; // type:func
CheckCallback = 0x80015650; // type:func
puts = 0x80016074; // type:func
printf = 0x80016124; // type:func
CdInit = 0x8001930c; // type:func
CdStatus = 0x80019424; // type:func
CdMode = 0x80019434; // type:func
CdLastPos = 0x80019454; // type:func
CdReset = 0x80019464; // type:func
CdFlush = 0x800194d0; // type:func
CdSync = 0x80019570; // type:func
CdReady = 0x80019590; // type:func
CdSyncCallback = 0x800195b0; // type:func
CdReadyCallback = 0x800195c8; // type:func
CdControl = 0x800195e0; // type:func
CdControlF = 0x80019718; // type:func
CdControlB = 0x80019844; // type:func
CdIntToPos = 0x80019a14; // type:func
CdPosToInt = 0x80019b18; // type:func
getintr = 0x80019b98; // type:func
CD_sync = 0x8001a110; // type:func
CD_ready = 0x8001a390; // type:func
CD_cw = 0x8001a65c; // type:func
CD_flush = 0x8001ab2c; // type:func
CD_initvol = 0x8001ac0c; // type:func
CD_initintr = 0x8001ad00; // type:func
CD_init = 0x8001ad50; // type:func
CdSearchFile = 0x8001b298; // type:func
cmp = 0x8001b578; // type:func
CD_newmedia = 0x8001b59c; // type:func
CD_searchdir = 0x8001b878; // type:func
CD_cachefile = 0x8001b920; // type:func
cd_read = 0x8001bbc4; // type:func
cd_memcpy = 0x8001bc30; // type:func
strcmp = 0x8001bc64; // type:func
strncmp = 0x8001bc74; // type:func
cd_read_retry = 0x8001bea8; // type:func
CdRead = 0x8001c080; // type:func
CdReadSync = 0x8001c188; // type:func
CdReadCallback = 0x8001c254; // type:func
trapIntr = 0x80015770; // type:func
_96_remove = 0x80015c0c; // type:func
ReturnFromException = 0x80015c1c; // type:func
HookEntryInt = 0x80015c3c; // type:func
ExitCriticalSection = 0x80015c5c; // type:func
setjmp = 0x80016084; // type:func
startIntr = 0x80015694; // type:func
setIntr = 0x80015958; // type:func
DeliverEvent = 0x80019414; // type:func
CdGetSector = 0x800199ac; // type:func
CD_getsector = 0x8001b0a8; // type:func
strlen = 0x800160b4; // type:func
memchr = 0x80016990; // type:func
_SsVmSetProgVol = 0x80025840; // type:func
_spu_setReverbAttr = 0x80029810; // type:func
SpuClearReverbWorkArea = 0x80029ce0; // type:func
WaitEvent = 0x80029e7c; // type:func
AddPrim = 0x80011f18; // type:func
setShadeTex = 0x80011ff4; // type:func
setSprt8 = 0x800120bc; // type:func
setTile = 0x80012134; // type:func
GsGetWorkBase = 0x80012818; // type:func
debugLog = 0x80012978; // type:func
LoadImage = 0x80012b24; // type:func
DrawOTag = 0x80012e1c; // type:func
GPU_cw = 0x80015168; // type:func
StopPAD = 0x800152d8; // type:func
PAD_init = 0x800152e8; // type:func
PAD_dr = 0x800152f8; // type:func
DMACallback = 0x8001555c; // type:func
VSyncCallback = 0x8001558c; // type:func
EnterCriticalSection = 0x80015c4c; // type:func
GsGetWorkBase_1 = 0x80016054; // type:func
memset = 0x800160d4; // type:func
_card_write = 0x80016a84; // type:func
_new_card = 0x80016a94; // type:func
SetRCnt = 0x80016adc; // type:func
StartRCnt = 0x80016bb4; // type:func
sin_1 = 0x80016cd8; // type:func
SetDQA = 0x80017fe4; // type:func
SetDQB = 0x80017ff0; // type:func
FlushCache = 0x800192cc; // type:func
CdDataCallback = 0x800199d0; // type:func
CD_vol = 0x8001aaa4; // type:func
StClearRing = 0x8001c320; // type:func
_SsInit = 0x80020328; // type:func
OpenEvent = 0x800271c8; // type:func
EnableEvent = 0x800271d8; // type:func
CloseEvent = 0x800283a4; // type:func
DisableEvent = 0x800283b4; // type:func
SpuInitMalloc = 0x800283c4; // type:func
SpuMalloc = 0x80028418; // type:func
TestEvent = 0x8002ad5c; // type:func
SetIntrMask = 0x80015678; // type:func
_2MBYTE_OBJ_18 = 0x80010e0c; // type:data
stup1 = 0x80010e20; // type:func
stup0 = 0x80010e9c; // type:func
_2MBYTE_OBJ_B4 = 0x80010ea8; // type:func
Load = 0x80015148; // type:func
Exec = 0x80015158; // type:func
_bu_init = 0x80015178; // type:func
ResetEntryInt = 0x80015c2c; // type:func
lseek = 0x80015198; // type:func
write = 0x800151b8; // type:func
format = 0x800151d8; // type:func
firstfile = 0x800151e8; // type:func
nextfile = 0x800151f8; // type:func
erase = 0x80015208; // type:func
Krom2RawAdd = 0x80015218; // type:func
exit = 0x80016064; // type:func
strcat = 0x80016094; // type:func
strcpy = 0x800160a4; // type:func
memcpy = 0x800160c4; // type:func
rand = 0x800160e4; // type:func
srand = 0x800160f4; // type:func
malloc = 0x80016104; // type:func
free = 0x80016114; // type:func
_card_info = 0x80016a0c; // type:func
_card_load = 0x80016a1c; // type:func
InitCARD = 0x80016a2c; // type:func
StartCARD = 0x80016a3c; // type:func
DumpClut = 0x80011ea0; // type:func
CompMatrix = 0x800172bc; // type:func
ReadColorMatrix = 0x80017c88; // type:func
SetMulMatrix = 0x800176f4; // type:func
SetRotMatrix = 0x80017e3c; // type:func
SetLightMatrix = 0x80017e6c; // type:func
SetColorMatrix = 0x80017e9c; // type:func
SetTransMatrix = 0x80017ecc; // type:func
SetBackColor = 0x80017ffc; // type:func
SetFarColor = 0x8001801c; // type:func
RotTransPers = 0x8001824c; // type:func
RotTransPers3 = 0x8001827c; // type:func
RotTrans = 0x800182dc; // type:func
RotTransPers4 = 0x8001833c; // type:func
RotAverage3 = 0x800183bc; // type:func
RotAverage4 = 0x8001841c; // type:func
RotAverageNclip3 = 0x8001849c; // type:func
CMB_06_OBJ_58 = 0x800184f4; // type:data
CMB_06_OBJ_80 = 0x8001851c; // type:data
RotAverageNclip4 = 0x8001852c; // type:func
CMB_07_OBJ_58 = 0x80018584; // type:data
CMB_07_OBJ_A8 = 0x800185d4; // type:data
RotAverageNclipColorCol3 = 0x800185dc; // type:func
CMB_09_OBJ_54 = 0x80018630; // type:data
CMB_09_OBJ_C0 = 0x8001869c; // type:data
RotMatrix = 0x800186ac; // type:func
FGO_01_OBJ_1C = 0x800186c8; // type:data
FGO_01_OBJ_44 = 0x800186f0; // type:data
FGO_01_OBJ_64 = 0x80018710; // type:func
FGO_01_OBJ_80 = 0x8001872c; // type:data
FGO_01_OBJ_A8 = 0x80018754; // type:data
FGO_01_OBJ_CC = 0x80018778; // type:func
FGO_01_OBJ_10C = 0x800187b8; // type:data
FGO_01_OBJ_134 = 0x800187e0; // type:data
FGO_01_OBJ_160 = 0x8001880c; // type:func
RotMatrixYXZ = 0x8001893c; // type:func
FGO_02_OBJ_1C = 0x80018958; // type:data
FGO_02_OBJ_44 = 0x80018980; // type:data
FGO_02_OBJ_68 = 0x800189a4; // type:func
FGO_02_OBJ_84 = 0x800189c0; // type:data
FGO_02_OBJ_AC = 0x800189e8; // type:data
FGO_02_OBJ_CC = 0x80018a08; // type:func
FGO_02_OBJ_10C = 0x80018a48; // type:data
FGO_02_OBJ_134 = 0x80018a70; // type:data
FGO_02_OBJ_160 = 0x80018a9c; // type:func
RotMatrixX = 0x80018bcc; // type:func
FGO_04_OBJ_1C = 0x80018be8; // type:data
FGO_04_OBJ_44 = 0x80018c10; // type:data
FGO_04_OBJ_64 = 0x80018c30; // type:func
RotMatrixY = 0x80018d6c; // type:func
FGO_05_OBJ_1C = 0x80018d88; // type:data
FGO_05_OBJ_40 = 0x80018dac; // type:data
FGO_05_OBJ_64 = 0x80018dd0; // type:func
RotMatrixZ = 0x80018f0c; // type:func
FGO_06_OBJ_1C = 0x80018f28; // type:data
FGO_06_OBJ_44 = 0x80018f50; // type:data
FGO_06_OBJ_64 = 0x80018f70; // type:func
SsUtReverbOff = 0x800206e8; // type:func
S_SRA_OBJ_1C = 0x8002982c; // type:data
S_SRA_OBJ_30 = 0x80029840; // type:data
S_SRA_OBJ_40 = 0x80029850; // type:data
S_SRA_OBJ_54 = 0x80029864; // type:data
S_SRA_OBJ_64 = 0x80029874; // type:data
S_SRA_OBJ_78 = 0x80029888; // type:data
S_SRA_OBJ_88 = 0x80029898; // type:data
S_SRA_OBJ_9C = 0x800298ac; // type:data
S_SRA_OBJ_AC = 0x800298bc; // type:data
S_SRA_OBJ_C0 = 0x800298d0; // type:data
S_SRA_OBJ_D0 = 0x800298e0; // type:data
S_SRA_OBJ_E4 = 0x800298f4; // type:data
S_SRA_OBJ_F4 = 0x80029904; // type:data
S_SRA_OBJ_108 = 0x80029918; // type:data
S_SRA_OBJ_118 = 0x80029928; // type:data
S_SRA_OBJ_12C = 0x8002993c; // type:data
S_SRA_OBJ_13C = 0x8002994c; // type:data
S_SRA_OBJ_150 = 0x80029960; // type:data
S_SRA_OBJ_160 = 0x80029970; // type:data
S_SRA_OBJ_174 = 0x80029984; // type:data
S_SRA_OBJ_184 = 0x80029994; // type:data
S_SRA_OBJ_198 = 0x800299a8; // type:data
S_SRA_OBJ_1A8 = 0x800299b8; // type:data
S_SRA_OBJ_1BC = 0x800299cc; // type:data
S_SRA_OBJ_1CC = 0x800299dc; // type:data
S_SRA_OBJ_1E0 = 0x800299f0; // type:data
S_SRA_OBJ_1F0 = 0x80029a00; // type:data
S_SRA_OBJ_204 = 0x80029a14; // type:data
S_SRA_OBJ_214 = 0x80029a24; // type:data
S_SRA_OBJ_228 = 0x80029a38; // type:data
S_SRA_OBJ_238 = 0x80029a48; // type:data
S_SRA_OBJ_24C = 0x80029a5c; // type:data
S_SRA_OBJ_260 = 0x80029a70; // type:data
S_SRA_OBJ_274 = 0x80029a84; // type:data
S_SRA_OBJ_288 = 0x80029a98; // type:data
S_SRA_OBJ_29C = 0x80029aac; // type:data
S_SRA_OBJ_2B0 = 0x80029ac0; // type:data
